"cell","composite","data_type","data_version","date_submitted","date_unrestricted","dcc_accession","geo_sample_accession","grant","lab","lab_exp_id","lab_version","map_algorithm","md5sum","obj_status","orig_assembly","project","read_type","replicate","rna_extract","sex","size","sub_id","submitted_data_version","table_name","treatment","type","view","filename","fname","url"
"A549","wgEncodeHaibRnaSeq","RnaSeq","ENCODE Jan 2011 Freeze",#2011-01-21#,#2011-10-21#,"wgEncodeEH000313","GSM923420","Myers","HudsonAlpha","SL330","cufflinks_v_0.9","bow125","898e283285ccc8208d27827396312023",,"hg19","wgEncode","1x36",1,"longPolyA",,"51M",1849,,"wgEncodeHaibRnaSeqA549Dex100nmRawRep1","DEX_100nM","bigWig","RawSignal","wgEncodeHaibRnaSeqA549Dex100nmRawRep1.bigWig","wgEncodeHaibRnaSeqA549Dex100nmRawRep1.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeHaibRnaSeq/wgEncodeHaibRnaSeqA549Dex100nmRawRep1.bigWig"
"A549","wgEncodeHaibRnaSeq","RnaSeq","ENCODE Jan 2011 Freeze",#2011-01-21#,#2011-10-21#,"wgEncodeEH000313","GSM923420","Myers","HudsonAlpha","SL332","cufflinks_v_0.9","bow125","debbfa054db409bd5d589136881144c0",,"hg19","wgEncode","1x36",2,"longPolyA",,"75M",1849,,"wgEncodeHaibRnaSeqA549Dex100nmRawRep2","DEX_100nM","bigWig","RawSignal","wgEncodeHaibRnaSeqA549Dex100nmRawRep2.bigWig","wgEncodeHaibRnaSeqA549Dex100nmRawRep2.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeHaibRnaSeq/wgEncodeHaibRnaSeqA549Dex100nmRawRep2.bigWig"
"A549","wgEncodeHaibRnaSeq","RnaSeq","ENCODE Jan 2011 Freeze",#2011-01-22#,#2011-10-21#,"wgEncodeEH001237","GSM923418","Myers","HudsonAlpha","SL1256","cufflinks_v_0.9","bow125","46b4b1f16c5b4b9b462c3e140e755a94",,"hg19","wgEncode","1x36",1,"longPolyA",,"76M",2974,,"wgEncodeHaibRnaSeqA549Dex100pmRawRep1","DEX_100pM","bigWig","RawSignal","wgEncodeHaibRnaSeqA549Dex100pmRawRep1.bigWig","wgEncodeHaibRnaSeqA549Dex100pmRawRep1.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeHaibRnaSeq/wgEncodeHaibRnaSeqA549Dex100pmRawRep1.bigWig"
"A549","wgEncodeHaibRnaSeq","RnaSeq","ENCODE Jan 2011 Freeze",#2011-01-22#,#2011-10-21#,"wgEncodeEH001237","GSM923418","Myers","HudsonAlpha","SL1261","cufflinks_v_0.9","bow125","3dd9d3ca86150728184aac68f7188928",,"hg19","wgEncode","1x36",2,"longPolyA",,"67M",2974,,"wgEncodeHaibRnaSeqA549Dex100pmRawRep2","DEX_100pM","bigWig","RawSignal","wgEncodeHaibRnaSeqA549Dex100pmRawRep2.bigWig","wgEncodeHaibRnaSeqA549Dex100pmRawRep2.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeHaibRnaSeq/wgEncodeHaibRnaSeqA549Dex100pmRawRep2.bigWig"
"A549","wgEncodeHaibRnaSeq","RnaSeq","ENCODE Jan 2011 Freeze",#2011-01-22#,#2011-10-21#,"wgEncodeEH001246","GSM923433","Myers","HudsonAlpha","SL1258","cufflinks_v_0.9","bow125","5b08a06a58b85f286d7dbe5daabd5806",,"hg19","wgEncode","1x36",1,"longPolyA",,"77M",2974,,"wgEncodeHaibRnaSeqA549Dex1nmRawRep1","DEX_1nM","bigWig","RawSignal","wgEncodeHaibRnaSeqA549Dex1nmRawRep1.bigWig","wgEncodeHaibRnaSeqA549Dex1nmRawRep1.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeHaibRnaSeq/wgEncodeHaibRnaSeqA549Dex1nmRawRep1.bigWig"
"A549","wgEncodeHaibRnaSeq","RnaSeq","ENCODE Jan 2011 Freeze",#2011-01-22#,#2011-10-21#,"wgEncodeEH001246","GSM923433","Myers","HudsonAlpha","SL1263","cufflinks_v_0.9","bow125","dea0917e6752d2ae57fb8d0d60ce5fe4",,"hg19","wgEncode","1x36",2,"longPolyA",,"75M",2974,,"wgEncodeHaibRnaSeqA549Dex1nmRawRep2","DEX_1nM","bigWig","RawSignal","wgEncodeHaibRnaSeqA549Dex1nmRawRep2.bigWig","wgEncodeHaibRnaSeqA549Dex1nmRawRep2.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeHaibRnaSeq/wgEncodeHaibRnaSeqA549Dex1nmRawRep2.bigWig"
"A549","wgEncodeHaibRnaSeq","RnaSeq","ENCODE Jan 2011 Freeze",#2011-01-22#,#2011-10-21#,"wgEncodeEH001247","GSM923432","Myers","HudsonAlpha","SL1257","cufflinks_v_0.9","bow125","4192ba7abae511cc077da057377621d3",,"hg19","wgEncode","1x36",1,"longPolyA",,"79M",2974,,"wgEncodeHaibRnaSeqA549Dex500pmRawRep1","DEX_500pM","bigWig","RawSignal","wgEncodeHaibRnaSeqA549Dex500pmRawRep1.bigWig","wgEncodeHaibRnaSeqA549Dex500pmRawRep1.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeHaibRnaSeq/wgEncodeHaibRnaSeqA549Dex500pmRawRep1.bigWig"
"A549","wgEncodeHaibRnaSeq","RnaSeq","ENCODE Jan 2011 Freeze",#2011-01-22#,#2011-10-21#,"wgEncodeEH001247","GSM923432","Myers","HudsonAlpha","SL1262","cufflinks_v_0.9","bow125","e134f02705ebb17ddc9d0cb5a8ba77bd",,"hg19","wgEncode","1x36",2,"longPolyA",,"82M",2974,,"wgEncodeHaibRnaSeqA549Dex500pmRawRep2","DEX_500pM","bigWig","RawSignal","wgEncodeHaibRnaSeqA549Dex500pmRawRep2.bigWig","wgEncodeHaibRnaSeqA549Dex500pmRawRep2.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeHaibRnaSeq/wgEncodeHaibRnaSeqA549Dex500pmRawRep2.bigWig"
"A549","wgEncodeHaibRnaSeq","RnaSeq","ENCODE Jan 2011 Freeze",#2011-01-22#,#2011-10-21#,"wgEncodeEH001248","GSM923435","Myers","HudsonAlpha","SL1259","cufflinks_v_0.9","bow125","1835514cee42c51c9b82b85fbfebd49a",,"hg19","wgEncode","1x36",1,"longPolyA",,"67M",2974,,"wgEncodeHaibRnaSeqA549Dex5nmRawRep1","DEX_5nM","bigWig","RawSignal","wgEncodeHaibRnaSeqA549Dex5nmRawRep1.bigWig","wgEncodeHaibRnaSeqA549Dex5nmRawRep1.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeHaibRnaSeq/wgEncodeHaibRnaSeqA549Dex5nmRawRep1.bigWig"
"A549","wgEncodeHaibRnaSeq","RnaSeq","ENCODE Jan 2011 Freeze",#2011-01-22#,#2011-10-21#,"wgEncodeEH001248","GSM923435","Myers","HudsonAlpha","SL1264","cufflinks_v_0.9","bow125","3c49a5cb0d51b786671fc8388de65855",,"hg19","wgEncode","1x36",2,"longPolyA",,"64M",2974,,"wgEncodeHaibRnaSeqA549Dex5nmRawRep2","DEX_5nM","bigWig","RawSignal","wgEncodeHaibRnaSeqA549Dex5nmRawRep2.bigWig","wgEncodeHaibRnaSeqA549Dex5nmRawRep2.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeHaibRnaSeq/wgEncodeHaibRnaSeqA549Dex5nmRawRep2.bigWig"
"A549","wgEncodeHaibRnaSeq","RnaSeq","ENCODE Jan 2011 Freeze",#2011-01-21#,#2011-10-21#,"wgEncodeEH000314","GSM923425","Myers","HudsonAlpha","SL331","cufflinks_v_0.9","bow125","bd15af281c3bcfb56ecb4e981fd1edec",,"hg19","wgEncode","1x36",1,"longPolyA",,"49M",1849,,"wgEncodeHaibRnaSeqA549Etoh02RawRep1","EtOH_0.02pct","bigWig","RawSignal","wgEncodeHaibRnaSeqA549Etoh02RawRep1.bigWig","wgEncodeHaibRnaSeqA549Etoh02RawRep1.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeHaibRnaSeq/wgEncodeHaibRnaSeqA549Etoh02RawRep1.bigWig"
"A549","wgEncodeHaibRnaSeq","RnaSeq","ENCODE Jan 2011 Freeze",#2011-01-21#,#2011-10-21#,"wgEncodeEH000314","GSM923425","Myers","HudsonAlpha","SL333","cufflinks_v_0.9","bow125","8c1cca3db94bd7e7f8a422f0421d6258",,"hg19","wgEncode","1x36",2,"longPolyA",,"49M",1849,,"wgEncodeHaibRnaSeqA549Etoh02RawRep2","EtOH_0.02pct","bigWig","RawSignal","wgEncodeHaibRnaSeqA549Etoh02RawRep2.bigWig","wgEncodeHaibRnaSeqA549Etoh02RawRep2.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeHaibRnaSeq/wgEncodeHaibRnaSeqA549Etoh02RawRep2.bigWig"
