"version","features","fname","url"
4,"Main file","gencode_v4.annotation.GRCh37.gtf","ftp://ftp.sanger.ac.uk/pub/gencode/Gencode_human/release_4/gencode_v4.annotation.GRCh37.gtf.gz"
4,"PolyA transcripts","gencode.v4.polyAs.GRCh37.gtf","ftp://ftp.sanger.ac.uk/pub/gencode/Gencode_human/release_4/gencode.v4.polyAs.GRCh37.gtf.gz"
4,"tRNA structures","gencode.v4.tRNAs.GRCh37.gtf","ftp://ftp.sanger.ac.uk/pub/gencode/Gencode_human/release_4/gencode.v4.tRNAs.GRCh37.gtf.gz"
5,"2-way pseudogene","gencode.v5.2wayconspseudos.GRCh37.gtf","ftp://ftp.sanger.ac.uk/pub/gencode/Gencode_human/release_5/gencode.v5.2wayconspseudos.GRCh37.gtf.gz"
5,"Main file","gencode.v5.annotation.gtf","ftp://ftp.sanger.ac.uk/pub/gencode/Gencode_human/release_5/gencode.v5.annotation.gtf.gz"
5,"PolyA transcripts","gencode.v5.polyAs.gtf","ftp://ftp.sanger.ac.uk/pub/gencode/Gencode_human/release_5/gencode.v5.polyAs.gtf.gz"
5,"tRNA structures","gencode.v5.tRNAs.gtf","ftp://ftp.sanger.ac.uk/pub/gencode/Gencode_human/release_5/gencode.v5.tRNAs.gtf.gz"
6,"2-way pseudogene","gencode.v6.2wayconspseudos.gtf","ftp://ftp.sanger.ac.uk/pub/gencode/Gencode_human/release_6/gencode.v6.2wayconspseudos.gtf.gz"
6,"Main file","gencode.v6.annotation.gtf","ftp://ftp.sanger.ac.uk/pub/gencode/Gencode_human/release_6/gencode.v6.annotation.gtf.gz"
6,"PolyA transcripts","gencode.v6.polyAs.gtf","ftp://ftp.sanger.ac.uk/pub/gencode/Gencode_human/release_6/gencode.v6.polyAs.gtf.gz"
6,"tRNA structures","gencode.v6.tRNAs.gtf","ftp://ftp.sanger.ac.uk/pub/gencode/Gencode_human/release_6/gencode.v6.tRNAs.gtf.gz"
7,"2-way pseudogene","gencode.v7.2wayconspseudos.gtf","ftp://ftp.sanger.ac.uk/pub/gencode/Gencode_human/release_7/gencode.v7.2wayconspseudos.gtf.gz"
7,"Main file","gencode.v7.annotation.gtf","ftp://ftp.sanger.ac.uk/pub/gencode/Gencode_human/release_7/gencode.v7.annotation.gtf.gz"
7,"Main file with ncRNA_host","gencode.v7.annotation_updated_ncrna_host.gtf","ftp://ftp.sanger.ac.uk/pub/gencode/Gencode_human/release_7/gencode.v7.annotation_updated_ncrna_host.gtf.gz"
7,"Long non-coding RNAs","gencode.v7.long_noncoding_RNAs.gtf","ftp://ftp.sanger.ac.uk/pub/gencode/Gencode_human/release_7/gencode.v7.long_noncoding_RNAs.gtf.gz"
