"bio_rep","cell","composite","data_type","data_version","date_resubmitted","date_submitted","date_unrestricted","dcc_accession","donor_id","geo_sample_accession","grant","lab","lab_exp_id","lab_version","localization","md5sum","obj_status","orig_assembly","project","read_type","replicate","rna_extract","seq_platform","size","sub_id","submitted_data_version","table_name","type","view","filename","fname","url"
"087WC","A549","wgEncodeGisRnaPet","RnaPet","ENCODE Mar 2012 Freeze",,#2012-03-27#,#2012-12-27#,"wgEncodeEH002929",,"GSM1006902","Gingeras","GIS","RHA009","clone-free","cell","4cc175aa25b9f9bc6214e91599610b04",,,"wgEncode","2x36",3,"longPolyA","Illumina_HiSeq_2000","25M",6412,,"wgEncodeGisRnaPetA549CellPapMinusRawRep3","bigWig","MinusRawSignal","wgEncodeGisRnaPetA549CellPapMinusRawRep3.bigWig","wgEncodeGisRnaPetA549CellPapMinusRawRep3.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeGisRnaPet/wgEncodeGisRnaPetA549CellPapMinusRawRep3.bigWig"
"088WC","A549","wgEncodeGisRnaPet","RnaPet","ENCODE Mar 2012 Freeze",,#2012-03-27#,#2012-12-27#,"wgEncodeEH002929",,"GSM1006902","Gingeras","GIS","RHA010","clone-free","cell","0dc46f2227d8b2e0cefc3794f21a76bf",,,"wgEncode","2x36",4,"longPolyA","Illumina_HiSeq_2000","21M",6414,,"wgEncodeGisRnaPetA549CellPapMinusRawRep4","bigWig","MinusRawSignal","wgEncodeGisRnaPetA549CellPapMinusRawRep4.bigWig","wgEncodeGisRnaPetA549CellPapMinusRawRep4.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeGisRnaPet/wgEncodeGisRnaPetA549CellPapMinusRawRep4.bigWig"
"087WC","A549","wgEncodeGisRnaPet","RnaPet","ENCODE Mar 2012 Freeze",,#2012-03-27#,#2012-12-27#,"wgEncodeEH002929",,"GSM1006902","Gingeras","GIS","RHA009","clone-free","cell","57630f684575ffaaba6e549a299077c8",,,"wgEncode","2x36",3,"longPolyA","Illumina_HiSeq_2000","25M",6412,,"wgEncodeGisRnaPetA549CellPapPlusRawRep3","bigWig","PlusRawSignal","wgEncodeGisRnaPetA549CellPapPlusRawRep3.bigWig","wgEncodeGisRnaPetA549CellPapPlusRawRep3.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeGisRnaPet/wgEncodeGisRnaPetA549CellPapPlusRawRep3.bigWig"
"088WC","A549","wgEncodeGisRnaPet","RnaPet","ENCODE Mar 2012 Freeze",,#2012-03-27#,#2012-12-27#,"wgEncodeEH002929",,"GSM1006902","Gingeras","GIS","RHA010","clone-free","cell","c309d71f61b496b4907c485e10b2443c",,,"wgEncode","2x36",4,"longPolyA","Illumina_HiSeq_2000","21M",6414,,"wgEncodeGisRnaPetA549CellPapPlusRawRep4","bigWig","PlusRawSignal","wgEncodeGisRnaPetA549CellPapPlusRawRep4.bigWig","wgEncodeGisRnaPetA549CellPapPlusRawRep4.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeGisRnaPet/wgEncodeGisRnaPetA549CellPapPlusRawRep4.bigWig"
"087C","A549","wgEncodeGisRnaPet","RnaPet","ENCODE Mar 2012 Freeze",,#2012-03-27#,#2012-12-27#,"wgEncodeEH002927",,"GSM1006909","Gingeras","GIS","RHA011","clone-free","cytosol","cde3550b00463fe64a5a382fea9857cb",,,"wgEncode","2x36",3,"longPolyA","Illumina_HiSeq_2000","21M",6409,,"wgEncodeGisRnaPetA549CytosolPapMinusRawRep3","bigWig","MinusRawSignal","wgEncodeGisRnaPetA549CytosolPapMinusRawRep3.bigWig","wgEncodeGisRnaPetA549CytosolPapMinusRawRep3.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeGisRnaPet/wgEncodeGisRnaPetA549CytosolPapMinusRawRep3.bigWig"
"088C","A549","wgEncodeGisRnaPet","RnaPet","ENCODE Mar 2012 Freeze",,#2012-03-27#,#2012-12-27#,"wgEncodeEH002927",,"GSM1006909","Gingeras","GIS","RHA012","clone-free","cytosol","3016b0fbd14d7dc4a565f98ffc7e5dbc",,,"wgEncode","2x36",4,"longPolyA","Illumina_HiSeq_2000","24M",6404,,"wgEncodeGisRnaPetA549CytosolPapMinusRawRep4","bigWig","MinusRawSignal","wgEncodeGisRnaPetA549CytosolPapMinusRawRep4.bigWig","wgEncodeGisRnaPetA549CytosolPapMinusRawRep4.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeGisRnaPet/wgEncodeGisRnaPetA549CytosolPapMinusRawRep4.bigWig"
"087C","A549","wgEncodeGisRnaPet","RnaPet","ENCODE Mar 2012 Freeze",,#2012-03-27#,#2012-12-27#,"wgEncodeEH002927",,"GSM1006909","Gingeras","GIS","RHA011","clone-free","cytosol","29a7cde0305d472d06dbb201b6b0f1b1",,,"wgEncode","2x36",3,"longPolyA","Illumina_HiSeq_2000","21M",6409,,"wgEncodeGisRnaPetA549CytosolPapPlusRawRep3","bigWig","PlusRawSignal","wgEncodeGisRnaPetA549CytosolPapPlusRawRep3.bigWig","wgEncodeGisRnaPetA549CytosolPapPlusRawRep3.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeGisRnaPet/wgEncodeGisRnaPetA549CytosolPapPlusRawRep3.bigWig"
"088C","A549","wgEncodeGisRnaPet","RnaPet","ENCODE Mar 2012 Freeze",,#2012-03-27#,#2012-12-27#,"wgEncodeEH002927",,"GSM1006909","Gingeras","GIS","RHA012","clone-free","cytosol","2f8059b8fb75b33d0f3c33cec605bf5b",,,"wgEncode","2x36",4,"longPolyA","Illumina_HiSeq_2000","24M",6404,,"wgEncodeGisRnaPetA549CytosolPapPlusRawRep4","bigWig","PlusRawSignal","wgEncodeGisRnaPetA549CytosolPapPlusRawRep4.bigWig","wgEncodeGisRnaPetA549CytosolPapPlusRawRep4.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeGisRnaPet/wgEncodeGisRnaPetA549CytosolPapPlusRawRep4.bigWig"
"087N","A549","wgEncodeGisRnaPet","RnaPet","ENCODE Mar 2012 Freeze",,#2012-03-27#,#2012-12-27#,"wgEncodeEH002928",,"GSM1006903","Gingeras","GIS","RHA013","clone-free","nucleus","22513fce1cbd14131a70526fb037bc6a",,,"wgEncode","2x36",3,"longPolyA","Illumina_HiSeq_2000","20M",6405,,"wgEncodeGisRnaPetA549NucleusPapMinusRawRep3","bigWig","MinusRawSignal","wgEncodeGisRnaPetA549NucleusPapMinusRawRep3.bigWig","wgEncodeGisRnaPetA549NucleusPapMinusRawRep3.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeGisRnaPet/wgEncodeGisRnaPetA549NucleusPapMinusRawRep3.bigWig"
"088N","A549","wgEncodeGisRnaPet","RnaPet","ENCODE Mar 2012 Freeze",,#2012-03-27#,#2012-12-27#,"wgEncodeEH002928",,"GSM1006903","Gingeras","GIS","RHA014","clone-free","nucleus","570c86a891c89eb744e8f0bae13461f4",,,"wgEncode","2x36",4,"longPolyA","Illumina_HiSeq_2000","22M",6408,,"wgEncodeGisRnaPetA549NucleusPapMinusRawRep4","bigWig","MinusRawSignal","wgEncodeGisRnaPetA549NucleusPapMinusRawRep4.bigWig","wgEncodeGisRnaPetA549NucleusPapMinusRawRep4.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeGisRnaPet/wgEncodeGisRnaPetA549NucleusPapMinusRawRep4.bigWig"
